"Time","VUs"
1713353880000,0
1713353940000,0
1713354000000,0
1713354060000,0
1713354120000,0
1713354180000,0
1713354240000,0
1713354300000,0
1713354360000,0
1713354420000,0
1713354480000,0
1713354540000,0
1713354600000,0
1713354660000,0
1713354720000,0
1713354780000,22.63888888888889
1713354840000,22.385964912280702
1713354900000,22.372881355932204
1713354960000,22.12280701754386
1713355020000,22.155172413793103
1713355080000,22.152542372881356
1713355140000,22.103448275862068
1713355200000,22.103448275862068
1713355260000,22.275862068965516
1713355320000,22.228070175438596
1713355380000,22.103448275862068
1713355440000,22.137931034482758
1713355500000,22.120689655172413
1713355560000,22.155172413793103
1713355620000,22.11864406779661
1713355680000,22.17241379310345
1713355740000,22.551724137931036
1713355800000,22.491525423728813
1713355860000,22.508474576271187
1713355920000,22.603448275862068
1713355980000,22.24137931034483
1713356040000,22.137931034482758
1713356100000,22.087719298245613
1713356160000,22.10169491525424
1713356220000,22.103448275862068
1713356280000,22.051724137931036
1713356340000,22.03448275862069
1713356400000,22.05263157894737
1713356460000,22.275862068965516
1713356520000,22.086206896551722
1713356580000,22.086206896551722
1713356640000,22.051724137931036
1713356700000,22.103448275862068
1713356760000,22.051724137931036
1713356820000,22.11864406779661
1713356880000,22.086206896551722
1713356940000,22.086206896551722
1713357000000,22.120689655172413
1713357060000,22.06896551724138
1713357120000,22.06896551724138
1713357180000,21.94736842105263
1713357240000,22.11864406779661
1713357300000,22.103448275862068
1713357360000,22.120689655172413
1713357420000,22.06896551724138
1713357480000,21.29310344827586
1713357540000,1
1713357600000,2.736842105263158
1713357660000,2.7586206896551726
1713357720000,2.793103448275862
1713357780000,2.7758620689655173
1713357840000,2.7719298245614037
1713357900000,2.810344827586207
1713357960000,2.706896551724138
1713358020000,2.7758620689655173
1713358080000,2.7719298245614037
1713358140000,2.789473684210526
1713358200000,2.689655172413793
1713358260000,2.7586206896551726
1713358320000,2.810344827586207
1713358380000,2.719298245614035
1713358440000,2.824561403508772
1713358500000,2.8448275862068964
1713358560000,2.8448275862068964
1713358620000,2.8135593220338984
1713358680000,2.8620689655172415
1713358740000,2.706896551724138
1713358800000,2.824561403508772
1713358860000,2.7586206896551726
1713358920000,2.807017543859649
1713358980000,2.789473684210526
1713359040000,2.810344827586207
1713359100000,2.8421052631578947
1713359160000,2.706896551724138
1713359220000,2.807017543859649
1713359280000,2.8863636363636362
1713359340000,0
1713359400000,0
1713359460000,0
1713359520000,0
1713359580000,0
1713359640000,0
1713359700000,0
1713359760000,0
1713359820000,0
1713359880000,0
1713359940000,0
1713360000000,0
1713360060000,0
1713360120000,0
1713360180000,26.583333333333332
1713360240000,29.966101694915253
1713360300000,29.56140350877193
1713360360000,29.396551724137932
1713360420000,29.948275862068964
1713360480000,30.275862068965516
1713360540000,29.566666666666666
1713360600000,30.379310344827587
1713360660000,29.862068965517242
1713360720000,29.655172413793103
1713360780000,28.913793103448278
1713360840000,29.413793103448278
1713360900000,29.482758620689655
1713360960000,29.482758620689655
1713361020000,29.413793103448278
1713361080000,29.448275862068964
1713361140000,29.47457627118644
1713361200000,29.43103448275862
1713361260000,29.396551724137932
1713361320000,29.482758620689655
1713361380000,29.396551724137932
1713361440000,29.46551724137931
1713361500000,29.482758620689655
1713361560000,29.46551724137931
1713361620000,29.448275862068964
1713361680000,29.448275862068964
1713361740000,29.362068965517242
1713361800000,29.396551724137932
1713361860000,29.53448275862069
1713361920000,29.551724137931036
1713361980000,29.448275862068964
1713362040000,29.396551724137932
1713362100000,29.379310344827587
1713362160000,29.43103448275862
1713362220000,29.775862068965516
1713362280000,30.155172413793103
1713362340000,29.533333333333335
1713362400000,29.983050847457626
1713362460000,30.189655172413794
1713362520000,29.637931034482758
1713362580000,29.413793103448278
1713362640000,29.517241379310345
1713362700000,29.46551724137931
1713362760000,29.413793103448278
1713362820000,29.396551724137932
1713362880000,29.517241379310345
1713362940000,29.448275862068964
1713363000000,29.482758620689655
1713363060000,29.448275862068964
1713363120000,29.448275862068964
1713363180000,13.931034482758621
1713363240000,2.5
1713363300000,3.6666666666666665
1713363360000,3.7413793103448274
1713363420000,3.7241379310344827
1713363480000,3.719298245614035
1713363540000,3.7413793103448274
1713363600000,3.689655172413793
1713363660000,3.736842105263158
1713363720000,3.824561403508772
1713363780000,3.7966101694915255
1713363840000,3.7758620689655173
1713363900000,3.5964912280701755
1713363960000,3.6140350877192984
1713364020000,3.706896551724138
1713364080000,3.689655172413793
1713364140000,3.6842105263157894
1713364200000,3.7241379310344827
1713364260000,3.7413793103448274
1713364320000,3.736842105263158
1713364380000,3.7241379310344827
1713364440000,3.586206896551724
1713364500000,3.6491228070175437
1713364560000,3.689655172413793
1713364620000,3.706896551724138
1713364680000,3.824561403508772
1713364740000,3.7333333333333334
1713364800000,3.810344827586207
1713364860000,3.7719298245614037
1713364920000,3.586206896551724
1713364980000,3.754385964912281
1713365040000,3.533333333333333
1713365100000,0
1713365160000,0
1713365220000,0
1713365280000,0
1713365340000,0
1713365400000,0
1713365460000,0
1713365520000,0
1713365580000,0
1713365640000,0
1713365700000,0
1713365760000,0
1713365820000,0
1713365880000,0
1713365940000,34.170731707317074
1713366000000,33.89473684210526
1713366060000,33.6551724137931
1713366120000,33.172413793103445
1713366180000,33.59649122807018
1713366240000,33.46551724137931
1713366300000,33.31578947368421
1713366360000,33.189655172413794
1713366420000,33.152542372881356
1713366480000,33.172413793103445
1713366540000,33.26315789473684
1713366600000,33.06896551724138
1713366660000,33.08620689655172
1713366720000,33.12068965517241
1713366780000,33.08620689655172
1713366840000,33.13793103448276
1713366900000,33.206896551724135
1713366960000,33.706896551724135
1713367020000,33.66101694915254
