* Environment:                2k
* Environment Version:        16.2.4 `deac0811459`
* Option:                     60s_4_0rps
* Date:                       2024-04-09
* Run Time:                   1h 13m 8.76s (Start: 12:36:40 UTC, End: 13:49:48 UTC)
* GPT Version:                v2.13.0

❯ Overall Results Score: 97.21%

NAME                                                     | RPS | RPS RESULT       | TTFB AVG  | TTFB P90             | REQ STATUS     | RESULT  
web_project_commit                                       | 1/s | 0.84/s (>0.13/s) | 629.45ms  | 1778.14ms (<3500ms)  | 100.00% (>99%) | Passed¹ 
web_project_commits                                      | 1/s | 1.01/s (>0.32/s) | 589.53ms  | 666.92ms (<1000ms)   | 100.00% (>99%) | Passed¹ 
web_project_file_blame                                   | 1/s | 0.47/s (>0.06/s) | 2101.59ms | 2170.56ms (<2400ms)  | 100.00% (>99%) | Passed¹ 
web_project_file_rendered                                | 1/s | 1.0/s (>0.26/s)  | 547.59ms  | 616.30ms (<1700ms)   | 100.00% (>99%) | Passed¹ 
web_project_file_source                                  | 1/s | 0.9/s (>0.13/s)  | 816.82ms  | 1633.42ms (<4000ms)  | 100.00% (>99%) | Passed¹ 
web_project_files                                        | 1/s | 1.01/s (>0.32/s) | 243.65ms  | 393.40ms (<1200ms)   | 100.00% (>99%) | Passed¹ 
web_project_issue                                        | 1/s | 1.0/s (>0.32/s)  | 358.37ms  | 575.52ms (<2000ms)   | 100.00% (>99%) | Passed¹ 
web_project_issues                                       | 1/s | 1.01/s (>0.32/s) | 290.36ms  | 341.49ms (<700ms)    | 100.00% (>99%) | Passed¹ 
web_project_issues_search                                | 1/s | 1.01/s (>0.32/s) | 273.26ms  | 311.15ms (<700ms)    | 100.00% (>99%) | Passed¹ 
web_project_merge_request                                | 1/s | 0.87/s (>0.32/s) | 691.52ms  | 1769.51ms (<2800ms)  | 100.00% (>99%) | Passed¹ 
web_project_merge_request_changes                        | 1/s | 0.95/s (>0.32/s) | 613.49ms  | 786.39ms (<1500ms)   | 100.00% (>99%) | Passed¹ 
web_project_merge_request_commits                        | 1/s | 0.96/s (>0.19/s) | 940.84ms  | 1018.63ms (<1950ms)  | 100.00% (>99%) | Passed¹ 
web_project_merge_requests                               | 1/s | 1.01/s (>0.32/s) | 406.32ms  | 477.23ms (<900ms)    | 100.00% (>99%) | Passed¹ 
web_project_merge_requests_search                        | 1/s | 1.01/s (>0.32/s) | 425.32ms  | 471.84ms (<700ms)    | 100.00% (>99%) | Passed¹ 
web_project_pipelines                                    | 1/s | 1.01/s (>0.26/s) | 371.55ms  | 469.00ms (<600ms)    | 100.00% (>99%) | Passed¹ 
web_project_pipelines_pipeline                           | 1/s | 1.01/s (>0.32/s) | 428.57ms  | 973.87ms (<2500ms)   | 100.00% (>99%) | Passed¹ 
web_project_repository_compare                           | 1/s | 0.31/s (>0.02/s) | 3147.12ms | 4014.69ms (<7500ms)  | 100.00% (>99%) | Passed¹ 
web_project_tags                                         | 1/s | 0.98/s (>0.26/s) | 741.10ms  | 784.30ms (<1500ms)   | 100.00% (>99%) | Passed¹ 
web_user                                                 | 1/s | 1.01/s (>0.19/s) | 289.08ms  | 400.04ms (<4000ms)   | 100.00% (>99%) | Passed  

¹ Result covers endpoint(s) that have known issue(s). Threshold(s) have been adjusted to compensate.
² Failure may not be clear from summary alone. Refer to the individual test's full output for further debugging.
