* Environment:                2k
* Environment Version:        16.2.4 `deac0811459`
* Option:                     60s_18_0rps
* Date:                       2024-04-09
* Run Time:                   1h 11m 47.56s (Start: 18:26:46 UTC, End: 19:38:33 UTC)
* GPT Version:                v2.13.0

❯ Overall Results Score: 95.83%

NAME                                                     | RPS  | RPS RESULT         | TTFB AVG  | TTFB P90             | REQ STATUS     | RESULT  
---------------------------------------------------------|------|--------------------|-----------|----------------------|----------------|---------
api_v4_groups                                            | 18/s | 17.91/s (>14.40/s) | 84.30ms   | 95.92ms (<200ms)     | 100.00% (>99%) | Passed  
api_v4_groups_group                                      | 18/s | 17.56/s (>0.72/s)  | 281.60ms  | 301.65ms (<24000ms)  | 100.00% (>20%) | Passed¹ 
api_v4_groups_group_subgroups                            | 18/s | 17.89/s (>14.40/s) | 95.37ms   | 105.01ms (<200ms)    | 100.00% (>99%) | Passed  
api_v4_groups_issues                                     | 18/s | 17.53/s (>2.88/s)  | 329.41ms  | 385.60ms (<8000ms)   | 100.00% (>99%) | Passed¹ 
api_v4_groups_merge_requests                             | 18/s | 17.64/s (>1.44/s)  | 254.30ms  | 285.72ms (<17500ms)  | 100.00% (>99%) | Passed¹ 
api_v4_groups_projects                                   | 18/s | 17.55/s (>0.72/s)  | 272.26ms  | 291.90ms (<22000ms)  | 100.00% (>30%) | Passed¹ 
api_v4_projects                                          | 18/s | 14.06/s (>2.16/s)  | 1113.10ms | 1792.19ms (<7000ms)  | 99.64% (>99%)  | Passed¹ 
api_v4_projects_deploy_keys                              | 18/s | 17.93/s (>14.40/s) | 63.92ms   | 70.97ms (<200ms)     | 100.00% (>99%) | Passed  
api_v4_projects_issues                                   | 18/s | 17.66/s (>14.40/s) | 221.33ms  | 249.35ms (<1000ms)   | 100.00% (>99%) | Passed¹ 
api_v4_projects_issues_issue                             | 18/s | 17.66/s (>14.40/s) | 247.55ms  | 278.92ms (<2600ms)   | 100.00% (>99%) | Passed¹ 
api_v4_projects_issues_search                            | 18/s | 17.98/s (>14.40/s) | 54.63ms   | 57.49ms (<800ms)     | 2.77% (>99%)   | FAILED¹²
api_v4_projects_languages                                | 18/s | 17.95/s (>14.40/s) | 62.74ms   | 69.79ms (<200ms)     | 100.00% (>99%) | Passed  
api_v4_projects_merge_requests                           | 18/s | 17.8/s (>14.40/s)  | 149.34ms  | 171.46ms (<400ms)    | 100.00% (>99%) | Passed¹ 
api_v4_projects_merge_requests_merge_request             | 18/s | 17.59/s (>7.20/s)  | 272.45ms  | 295.87ms (<3500ms)   | 100.00% (>99%) | Passed¹ 
api_v4_projects_merge_requests_merge_request_commits     | 18/s | 17.82/s (>14.40/s) | 130.11ms  | 149.07ms (<200ms)    | 100.00% (>99%) | Passed  
api_v4_projects_merge_requests_merge_request_diffs       | 18/s | 17.87/s (>14.40/s) | 105.02ms  | 119.13ms (<200ms)    | 100.00% (>99%) | Passed  
